[0mGET / [32m200[0m 556.957 ms - 5210[0m
[0mGET /users/sign-Up [36m304[0m 9.914 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.087 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.152 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 11.288 ms - 159[0m
[0mGET / [36m304[0m 32.535 ms - -[0m
[0mGET / [36m304[0m 40.410 ms - -[0m
[0mGET / [36m304[0m 41.855 ms - -[0m
[0mGET / [36m304[0m 52.236 ms - -[0m
[0mGET / [36m304[0m 31.977 ms - -[0m
[0mGET / [36m304[0m 27.304 ms - -[0m
[0mGET / [36m304[0m 31.090 ms - -[0m
[0mGET / [36m304[0m 42.911 ms - -[0m
[0mGET /users/sign-Up [36m304[0m 6.561 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.852 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.814 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.771 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 6.392 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.667 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.388 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.476 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 8.259 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.998 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.367 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 15.191 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 6.059 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 11.101 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.201 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.346 ms - 159[0m
[0mGET / [32m200[0m 27.868 ms - 5825[0m
[0mGET /users/sign-In [32m200[0m 7.947 ms - 1737[0m
[0mGET /users/css/layout.css [33m404[0m 7.820 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.509 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 10.214 ms - 159[0m
[0mGET /users/sign-Up [32m200[0m 7.296 ms - 1892[0m
[0mGET /users/css/layout.css [33m404[0m 5.304 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.483 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.612 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 8.451 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 7.389 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.568 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.160 ms - 159[0m
[0mGET / [36m304[0m 28.702 ms - -[0m
[0mGET / [36m304[0m 33.403 ms - -[0m
[0mGET / [36m304[0m 33.121 ms - -[0m
[0mGET / [36m304[0m 31.796 ms - -[0m
[0mGET /users/sign-In [36m304[0m 7.964 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.132 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.464 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.562 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 7.899 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QG2RIofnWc2A5zvCroCKjfxVJ9yndMd129SKAIkttNlDtFNRAsT97UMZ_yRyiZXZlscDNWIq5qCgsUVlZdl6kI&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 1393.340 ms - 46[0m
[0mGET / [32m200[0m 35.466 ms - 9678[0m
[0mGET /users/profile [33m404[0m 7.221 ms - 152[0m
[0mGET /users/sign-Out [36m302[0m 6.955 ms - 46[0m
[0mGET / [32m200[0m 35.237 ms - 6128[0m
[0mGET /users/sign-In [36m304[0m 8.008 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 8.904 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.448 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.309 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 5.429 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QEvJQAIExVsAjrZfWajE1slYsOs8GkFIcZwlRiiB8VX0S_6bg-zh1rjAV2ruqa3xNfkYH9Rk9T00lfsr2izeT0&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 542.144 ms - 46[0m
[0mGET / [32m200[0m 34.823 ms - 9678[0m
[0mGET / [32m200[0m 34.554 ms - 9368[0m
[0mGET /users/profile [33m404[0m 6.602 ms - 152[0m
[0mGET / [32m200[0m 40.512 ms - 9369[0m
[0mGET / [32m200[0m 35.278 ms - 9368[0m
[0mGET /users/profile [33m404[0m 7.090 ms - 152[0m
[0mGET / [36m304[0m 43.675 ms - -[0m
[0mGET / [36m304[0m 36.918 ms - -[0m
[0mGET / [32m200[0m 32.709 ms - 9365[0m
[0mGET /users/profile [33m404[0m 6.055 ms - 152[0m
[0mGET / [36m304[0m 30.552 ms - -[0m
[0mGET /users/sign-Out [36m302[0m 11.088 ms - 46[0m
[0mGET / [32m200[0m 31.620 ms - 6128[0m
[0mGET /users/sign-In [32m200[0m 17.785 ms - 1758[0m
[0mGET /users/css/layout.css [33m404[0m 6.208 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.231 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.412 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 3.959 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QEh1fT_q2aJYCc9a8l3q-MmVfv5BNErirUEccJViBtn_I02QS99do5OYkwcdQrxdOm0ZnyuryT8nbZKc2FtoFo&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [0m-[0m - ms - -[0m
[0mGET /users/auth/google [36m302[0m 4.676 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QGBpzMTJaWgd9Fq5D_1JY9tySlKBcJ6aVn5Yr1Irt856NmXhJ6CMGgmRbG1M9XKGEKEGX1nEa7rZHtErQINDRk&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [0m-[0m - ms - -[0m
[0mGET /users/auth/google [36m302[0m 6.824 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 6.492 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 7.704 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 12.321 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 6.383 ms - 0[0m
[0mGET /users/auth/google [36m302[0m 8.825 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QFAlbOXF72WeJ-VSrJYrZRBKqZJULzotCLJwZVTufRE25NulIqiQHjT6KrrsArBbxs8Yov7YP1NzdY6HD-X5s0&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 628.272 ms - 46[0m
[0mGET / [32m200[0m 88.460 ms - 9671[0m
[0mGET /users/sign-Out [36m302[0m 7.058 ms - 46[0m
[0mGET / [32m200[0m 34.450 ms - 6128[0m
[0mGET /users/sign-In [36m304[0m 6.060 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 9.783 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.588 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.765 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 4.289 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QEn1Ojobjq8Fhhrx33KpzU9fbvQ3NAAJmJjUFTKUzdkpmwPNQoOQGL46P18Y0RucbTtPqClynau-V0dEF_ATEk&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 618.447 ms - 46[0m
[0mGET / [32m200[0m 31.768 ms - 9671[0m
[0mGET / [32m200[0m 35.839 ms - 9365[0m
[0mGET /users/sign-Out [36m302[0m 5.804 ms - 46[0m
[0mGET / [32m200[0m 25.612 ms - 6128[0m
[0mGET /users/sign-In [36m304[0m 9.198 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.212 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.804 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.192 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 4.606 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0gHFVtUL9obVATGoGiRVUHBwIA1pJVWqcCxHFqkWGGJQazHGhMbc10t4D5do1Z1i5B7T1MZ-QQqV1csQMqlRD7w&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 713.429 ms - 46[0m
[0mGET / [32m200[0m 49.891 ms - 9671[0m
[0mGET /users/sign-Up [36m302[0m 6.157 ms - 72[0m
[0mGET /users/profile [33m404[0m 5.034 ms - 152[0m
[0mGET /users/auth/google [36m302[0m 8.251 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QEik88o2l0wbS6paNtZlE-t1ea5RZERgFsQdWgyEmg7rgOKelKYEPpybEB6PSAnp5GjnJ_oSubTN3HwAGtKhnA&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 567.862 ms - 46[0m
[0mGET / [36m304[0m 35.253 ms - -[0m
[0mGET / [32m200[0m 34.285 ms - 9365[0m
[0mGET /users/sign-In [36m302[0m 7.471 ms - 72[0m
[0mGET /users/profile [33m404[0m 4.953 ms - 152[0m
[0mGET /users/sign-Out [36m302[0m 7.191 ms - 46[0m
[0mGET / [32m200[0m 32.755 ms - 6128[0m
[0mGET /users/sign-In [32m200[0m 8.284 ms - 1758[0m
[0mGET /users/css/layout.css [33m404[0m 4.755 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 8.825 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.280 ms - 159[0m
[0mGET /users/auth/google [36m302[0m 4.551 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0QH7v3eqbKzECGRozPcWGSgq1TjOzvdHBf7_RfHC6Um8xjLIliqKUjQnx6xfmUBHY_DJt5GKNFu029_cABGXx4s&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 559.350 ms - 46[0m
[0mGET / [32m200[0m 39.221 ms - 9671[0m
[0mGET / [32m200[0m 106.882 ms - 5825[0m
[0mGET / [36m304[0m 31.331 ms - -[0m
[0mGET / [36m304[0m 24.373 ms - -[0m
[0mGET / [36m304[0m 22.845 ms - -[0m
[0mGET / [36m304[0m 21.344 ms - -[0m
[0mGET / [36m304[0m 23.148 ms - -[0m
[0mGET /users/sign-In [32m200[0m 4.706 ms - 1758[0m
[0mGET /users/css/layout.css [33m404[0m 3.765 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.333 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.215 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.540 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.730 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.540 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.433 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 3.274 ms - 1774[0m
[0mGET /users/css/layout.css [33m404[0m 2.581 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.963 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.163 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.248 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.047 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.186 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.349 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.339 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.993 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.149 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.130 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 5.277 ms - 1830[0m
[0mGET /users/css/layout.css [33m404[0m 6.514 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.720 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.520 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 3.922 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.692 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.314 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.645 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 10.601 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.262 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.491 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 2.597 ms - 3208[0m
[0mGET /users/css/layout.css [33m404[0m 5.345 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 7.385 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.670 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.545 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.443 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.880 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 3.217 ms - 3082[0m
[0mGET /users/css/layout.css [33m404[0m 6.158 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.582 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.221 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 2.238 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.320 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.244 ms - 159[0m
[0mGET /action_page.php?username=nehasingla7180%40gmail.com&password=9h%40HvavsjDNvTMz [33m404[0m 3.848 ms - 154[0m
[0mGET /users/css/layout.css [33m404[0m 1.756 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 2.540 ms - 3091[0m
[0mGET /users/css/layout.css [33m404[0m 2.623 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.596 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.982 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 2.980 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 5.888 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.156 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 7.544 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.329 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.019 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.353 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.970 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.775 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.321 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.793 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.198 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 7.569 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.518 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.865 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.864 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.830 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.114 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.191 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.092 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 8.819 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.472 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.947 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.619 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.646 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.596 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.762 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 3.079 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 10.953 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.537 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 1.251 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.449 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.482 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.667 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 9.302 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 9.477 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.528 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.464 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.172 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.226 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.806 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.556 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.559 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.572 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 1.936 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.900 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 4.346 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.287 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.475 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.456 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.556 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.219 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.383 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.772 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.672 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 1.635 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.317 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 21.673 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 48.429 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 67.863 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 70.004 ms - 159[0m
[0mGET /users/sign-Up [32m200[0m 11.212 ms - 1892[0m
[0mGET /users/css/layout.css [33m404[0m 2.081 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.763 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.083 ms - 159[0m
[0mGET /users/sign-Up [36m304[0m 5.944 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 1.905 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 3.312 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.121 ms - 159[0m
[0mGET /users/sign-In [32m200[0m 8.005 ms - 3095[0m
[0mGET /users/css/layout.css [33m404[0m 10.027 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.822 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.921 ms - 159[0m
[0mGET /users/sign-Up [36m304[0m 5.741 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 3.700 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.254 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 5.309 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.680 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.123 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.135 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 2.567 ms - 159[0m
[0mGET / [36m304[0m 36.467 ms - -[0m
[0mGET /users/sign-In [32m200[0m 5.850 ms - 3456[0m
[0mGET /users/css/layout.css [33m404[0m 5.287 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 5.541 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.646 ms - 159[0m
[0mGET / [36m304[0m 26.463 ms - -[0m
[0mGET / [36m304[0m 49.475 ms - -[0m
[0mGET /users/sign-In [36m304[0m 9.214 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.828 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.173 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 4.792 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 3.832 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 6.507 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.734 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 8.916 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 5.546 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.642 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 2.354 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 3.112 ms - 159[0m
[0mGET /users/sign-In [36m304[0m 4.435 ms - -[0m
